2025-10-05 02:17:02,027 DEBUG matplotlib data path: /home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data
2025-10-05 02:17:02,032 DEBUG CONFIGDIR=/home/jaromek/.config/matplotlib
2025-10-05 02:17:02,033 DEBUG interactive is False
2025-10-05 02:17:02,033 DEBUG platform is linux
2025-10-05 02:17:02,095 DEBUG CACHEDIR=/home/jaromek/.cache/matplotlib
2025-10-05 02:17:02,099 DEBUG Using fontManager instance from /home/jaromek/.cache/matplotlib/fontlist-v390.json
2025-10-05 02:17:02,624 INFO MediaPipe FaceMesh initialized successfully
2025-10-05 02:17:11,168 INFO Starting camera calibration
2025-10-05 02:17:11,169 ERROR Camera initialization failed
2025-10-05 02:17:12,744 INFO Starting camera calibration
2025-10-05 02:17:12,744 ERROR Camera initialization failed
2025-10-05 02:17:13,276 INFO Starting camera calibration
2025-10-05 02:17:13,277 ERROR Camera initialization failed
2025-10-05 02:17:36,130 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-10-05 02:17:36,132 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,145 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLimbu-Regular.ttf', name='Noto Sans Limbu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,145 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNL-MediumItalic.ttf', name='JetBrains Mono NL', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-10-05 02:17:36,145 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoMusic-Regular.ttf', name='Noto Music', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,145 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTangsa-Medium.ttf', name='Noto Sans Tangsa', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,145 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKannada-Bold.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,145 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoRashiHebrew-Thin.ttf', name='Noto Rashi Hebrew', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,146 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansAdlam-Bold.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,146 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTifinaghAPT-Regular.ttf', name='Noto Sans Tifinagh APT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,146 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNL-ThinItalic.ttf', name='JetBrains Mono NL', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
2025-10-05 02:17:36,146 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifThai-Thin.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,146 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansVithkuqi-Medium.ttf', name='Noto Sans Vithkuqi', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,146 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGujaratiUI-Medium.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,146 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/pixelon.regular.ttf', name='Pixelon', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,147 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalam-Black.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 02:17:36,147 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalamUI-Thin.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,147 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFont-Italic.ttf', name='JetBrainsMonoNL NF', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 02:17:36,147 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFont-ExtraLight.ttf', name='JetBrainsMono NF', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2025-10-05 02:17:36,147 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMayanNumerals-Regular.ttf', name='Noto Sans Mayan Numerals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,147 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansInscriptionalParthian-Regular.ttf', name='Noto Sans Inscriptional Parthian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,148 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansChakma-Regular.ttf', name='Noto Sans Chakma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,148 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/droid/DroidSansTamil-Regular.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,148 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNL-ExtraBold.ttf', name='JetBrains Mono NL', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2025-10-05 02:17:36,148 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCaucasianAlbanian-Regular.ttf', name='Noto Sans Caucasian Albanian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,148 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTamilUI-Bold.ttf', name='Noto Sans Tamil UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,148 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontPropo-Bold.ttf', name='JetBrainsMonoNL NFP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,148 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOldItalic-Regular.ttf', name='Noto Sans Old Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 02:17:36,148 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHebrew-Regular.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,149 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabicUI-Thin.ttf', name='Noto Sans Arabic UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,149 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDevanagari-Bold.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,149 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMyanmar-Medium.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,149 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoTraditionalNushu-Bold.ttf', name='Noto Traditional Nushu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,149 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKhmer-Bold.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,149 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/OpenSans/OpenSans-ExtraBold.ttf', name='Open Sans', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2025-10-05 02:17:36,149 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/ESPACION.ttf', name='ESPACION', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,150 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMyanmar-Thin.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,150 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGunjalaGondi-Bold.ttf', name='Noto Sans Gunjala Gondi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,150 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGujaratiUI-Black.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 02:17:36,150 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDevanagariUI-Medium.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,150 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGeorgian-Regular.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,150 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-ExtraBoldItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
2025-10-05 02:17:36,150 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTamil-MediumItalic.ttf', name='Noto Serif Tamil', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-10-05 02:17:36,150 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-BoldItalic.ttf', name='JetBrainsMonoNL NFM', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 02:17:36,150 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTaiViet-Regular.ttf', name='Noto Sans Tai Viet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,151 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMeeteiMayek-Regular.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,151 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSinhalaUI-Regular.ttf', name='Noto Sans Sinhala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,151 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTest-Regular.ttf', name='Noto Serif Test', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,151 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-SemiBoldItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-10-05 02:17:36,151 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifEthiopic-Bold.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,151 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-MediumItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-10-05 02:17:36,151 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerif-ThinItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
2025-10-05 02:17:36,151 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGurmukhi-Black.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 02:17:36,151 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFont-SemiBold.ttf', name='JetBrainsMonoNL NF', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-10-05 02:17:36,152 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifEthiopic-Black.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 02:17:36,152 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSignWriting-Regular.ttf', name='Noto Sans SignWriting', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,152 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLaoLooped-Medium.ttf', name='Noto Sans Lao Looped', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,152 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/VictorMono-Thin.ttf', name='Victor Mono', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,152 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifBengali-Thin.ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,152 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/FiraCode-Retina.ttf', name='Fira Code', style='normal', variant='normal', weight=450, stretch='normal', size='scalable')) = 10.0975
2025-10-05 02:17:36,152 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontPropo-Light.ttf', name='JetBrainsMonoNL NFP', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,152 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKayahLi-Medium.ttf', name='Noto Sans Kayah Li', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,152 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontMono-Bold.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,153 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontMono-Italic.ttf', name='JetBrainsMono NFM', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 02:17:36,153 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabic-Bold.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,153 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontMono-ExtraLight.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2025-10-05 02:17:36,153 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/FiraCode-Bold.ttf', name='Fira Code', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,153 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMalayalam-Light.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,153 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTifinaghAzawagh-Regular.ttf', name='Noto Sans Tifinagh Azawagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,153 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansNandinagari-Regular.ttf', name='Noto Sans Nandinagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,154 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,154 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKhmer-Thin.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,154 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontMono-Regular.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,154 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengaliUI-Medium.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 02:17:36,154 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMono-Italic.ttf', name='JetBrains Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 02:17:36,154 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,154 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifThai-Bold.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,154 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifYezidi-Regular.ttf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,154 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSyriacEastern-Regular.ttf', name='Noto Sans Syriac Eastern', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,155 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengali-Thin.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,155 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFont-LightItalic.ttf', name='JetBrainsMono NF', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-10-05 02:17:36,155 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/droid/DroidSansFallbackLegacy.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,155 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTelugu-Regular.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,155 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerif-Thin.ttf', name='Noto Serif', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 02:17:36,155 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontPropo-Regular.ttf', name='JetBrainsMonoNL NFP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,155 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-SemiboldIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-10-05 02:17:36,155 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKhmer-Regular.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 02:17:36,156 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKhmer-Black.ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
